caption	image
Functional connectivity matrix for motor task	715041_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	353740_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	194746_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	186141_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	130720_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	213017_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	143224_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	524135_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	156031_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	627852_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	585862_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	140824_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	237334_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	148335_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	187345_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	694362_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	510326_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	201414_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	159441_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	181131_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	209834_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	205826_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	181636_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	558657_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	339847_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	125222_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	201515_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	212015_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	314225_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	191235_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	205725_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	180937_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	175742_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	140925_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	108323_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	148133_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	305830_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	562345_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	154532_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	547046_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	570243_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	111312_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	634748_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	101915_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	182032_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	168947_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	424939_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	179245_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	728454_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	191841_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	140117_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	693764_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	211619_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	522434_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	149842_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	731140_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	125525_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	153227_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	573451_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	186848_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	136833_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	580751_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	103212_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	597869_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	119732_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	486759_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	732243_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	519950_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	211922_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	185846_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	127327_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	172635_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	559457_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	177241_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	204521_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	156334_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	330324_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	289555_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	210415_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	176239_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	167440_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	168341_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	106824_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	147636_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	128026_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	100408_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	609143_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	187547_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	104012_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	200513_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	155231_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	654754_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	212015_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	128632_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	173334_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	329844_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	108121_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	377451_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	316633_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	310621_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	145834_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	151526_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	644044_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	213421_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	158540_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	333330_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	199352_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	183337_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	561242_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	662551_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	103111_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	117122_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	176037_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	211821_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	209329_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	168139_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	580044_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	304020_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	135932_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	205119_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	213421_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	187547_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	316835_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	131419_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	168947_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	320826_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	175338_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	175237_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	129634_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	394956_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	203418_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	281135_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	517239_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	117324_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	172635_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	685058_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	202820_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	129634_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	644044_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	106824_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	275645_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	304727_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	469961_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	180937_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	169343_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	108020_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	186545_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	169444_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	119025_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	176239_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	510225_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	181232_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	130114_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	433839_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	346137_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	171532_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	588565_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	158136_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	525541_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	570243_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	366042_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	115724_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	136732_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	130720_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	206222_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	113922_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	300719_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	284646_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	523032_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	559457_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	164131_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	688569_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	198350_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	117930_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	115825_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	153126_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	160123_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	130619_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	704238_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	236130_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	204622_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	469961_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	122317_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	656657_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	162026_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	293748_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	185038_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	172130_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	205725_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	151930_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	748662_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	147030_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	690152_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	137027_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	618952_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	136732_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	579867_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	268749_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	179245_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	358144_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	245333_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	419239_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	628248_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	616645_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	707749_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	523032_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	571144_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	163331_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	172534_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	239944_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	397154_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	133928_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	129028_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	559053_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	161731_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	175136_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	448347_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	680250_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	101309_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	162329_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	208024_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	540436_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	553344_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	214019_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	380036_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	162228_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	119126_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	195445_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	136227_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	214726_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	285446_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	541640_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	270332_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	568963_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	157942_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	298455_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	352132_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	567961_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	143426_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	660951_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	519950_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	197550_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	257946_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	102513_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	111009_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	180230_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	152225_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	198451_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	113215_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	165436_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	204420_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	146331_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	114217_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	134223_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	210415_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	127630_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	106016_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	599671_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	371843_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	135629_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	141119_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	286650_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	158338_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	193239_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	555954_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	194443_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	211417_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	587664_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	614439_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	349244_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	214221_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	547046_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	142828_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	213017_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	662551_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	436239_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	358144_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	268749_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	748662_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	147737_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	172332_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	380036_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	150726_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	214221_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	704238_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	672756_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	412528_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	517239_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	168240_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	151829_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	555651_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	695768_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	138130_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	176845_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	280739_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	412528_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	250427_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	204218_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	105216_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	531536_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	284646_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	395756_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	175439_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	105216_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	134223_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	116524_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	692964_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	530635_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	101006_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	196952_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	701535_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	330324_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	206525_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	133928_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	320826_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	102816_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	529549_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	131217_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	159946_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	206323_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	510225_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	173738_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	166438_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	715647_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	645551_rfMRI_REST1_LR 
