caption	image
Functional connectivity matrix for motor task	146836_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	352738_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	187850_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	620434_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	129937_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	115219_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	169040_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	177746_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	123420_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	573249_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	200210_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	100610_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	677968_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	101410_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	118124_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	285345_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	135225_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	198249_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	192843_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	152427_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	468050_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	385450_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	615744_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	143426_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	720337_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	192136_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	114924_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	257946_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	679770_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	346137_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	173435_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	153631_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	604537_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	110007_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	163836_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	139637_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	588565_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	200109_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	150726_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	192843_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	419239_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	185341_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	156637_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	146129_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	680452_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	107725_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	180735_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	157942_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	176037_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	727654_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	371843_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	626648_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	580650_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	280739_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	214524_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	162026_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	512835_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	210112_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	159441_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	128935_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	151425_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	268850_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	449753_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	110411_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	395958_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	196750_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	148133_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	158843_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	657659_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	196750_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	567759_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	341834_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	204521_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	599671_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	194443_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	211821_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	665254_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	117930_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	191033_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	463040_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	189349_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	378857_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	715950_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	723141_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	263436_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	270332_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	154330_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	668361_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	601127_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	638049_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	623844_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	136631_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	187143_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	201111_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	647858_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	589567_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	723141_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	188347_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	211720_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	106521_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	333330_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	158338_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	356948_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	159946_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	567759_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	182739_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	106319_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	180230_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	129331_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	594156_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	109830_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	154431_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	193845_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	123420_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	695768_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	580044_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	390645_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	529953_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	322224_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	348545_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	519647_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	137128_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	150524_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	132017_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	316633_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	613538_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	558960_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	208327_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	115320_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	175338_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	105115_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	158136_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	299154_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	485757_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	155938_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	172332_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	199958_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	131419_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	165436_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	115017_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	361941_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	173839_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	209834_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	204420_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	623844_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	727553_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	102513_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	185341_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	486759_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	349244_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	129331_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	391748_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	725751_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	731140_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	126325_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	192136_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	211720_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	111312_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	198855_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	199453_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	377451_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	100610_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	573451_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	153227_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	401422_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	680957_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	665254_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	188145_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	671855_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	214019_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	675661_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	151627_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	644246_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	154330_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	111514_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	191841_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	106319_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	195849_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	125525_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	196851_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	604537_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	394956_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	192035_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	104416_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	552241_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	572045_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	211417_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	147030_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	169545_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	209935_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	102311_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	125424_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	385450_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	103515_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	566454_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	149337_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	615441_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	156334_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	204319_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	102311_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	209935_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	141422_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	124624_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	700634_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	110613_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	274542_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	195849_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	175439_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	568963_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	208327_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	192237_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	163129_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	635245_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	209329_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	453441_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	168341_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	485757_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	300719_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	194140_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	136126_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	378756_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	197348_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	186545_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	309636_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	231928_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	618952_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	162228_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	172130_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	148032_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	106521_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	136126_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	214423_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	555954_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	395251_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	181131_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	461743_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	176441_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	297655_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	198350_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	197348_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	715647_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	148335_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	136227_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	137229_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	121921_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	130821_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	250427_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	677968_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	112112_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	129028_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	141826_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	177241_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	424939_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	197550_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	139839_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	193239_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	153833_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	114217_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	120515_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	182436_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	122822_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	143830_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	524135_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	108525_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	679568_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	172433_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	135932_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	202113_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	365343_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	615744_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	500222_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	180533_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	151425_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	111009_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	201414_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	108525_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	656657_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	164131_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	136631_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	186141_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	308331_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	151627_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	125222_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	153631_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	250932_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	182032_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	176542_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	548250_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	295146_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	202113_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	205220_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	151930_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	289555_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	116221_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	566454_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	183741_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	694362_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	553344_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	239136_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	140925_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	146937_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	573249_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	393550_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	205220_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	164030_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	206525_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	103010_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	725751_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	163432_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	160123_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	111211_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	299154_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	144731_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	208125_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	213522_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	208024_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	115320_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	109830_tfMRI_MOTOR_LR 
Functional connectivity matrix for motor task	196346_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	178748_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	164939_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	599065_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	707749_rfMRI_REST1_LR 
Functional connectivity matrix for motor task	536647_tfMRI_MOTOR_LR 
Functional connectivity matrix for resting state	202719_rfMRI_REST1_LR 
Functional connectivity matrix for resting state	135124_rfMRI_REST1_LR 
